[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
['1', ' 0', '1']
['19', ' 65', '19']
[['1', '1.0', '1'], ['242.32', '242.32', '1'], ' 0', '1', '4', ' 1037', '4']
[['20', '3.3333333333333335', '6'], ['-400.196666', '-66.69944433333333', '6'], ' 5026.03', '6', '9', ' 47685', '18']
[['40', '13.333333333333334', '3'], ['604.976189', '201.65872966666666', '3'], ' 1265.2', '3', '5', ' 4770', '5']
[['1', '1.0', '1'], ['-177.226666', '-177.226666', '1'], ' 917.835', '1', '2', ' 520', '3']
['1', ' 968', '1']
['1', ' 3', '1']
[['7', '7.0', '1'], ['-80.36462300000005', '-80.36462300000005', '1'], ' 820.886', '1', '4', ' 6871', '4']
['1', ' 184', '1']
[['1', '1.0', '1'], ['-82.692608', '-82.692608', '1'], ' 175.385', '1', '4', ' 3383', '4']
['1']
[['15', '5.0', '3'], ['-780.591754', '-260.1972513333333', '3'], ' 2608.48', '3', '5', ' 16443', '8']
[['38', '9.5', '4'], ['-1103.139914', '-275.7849785', '4'], ' 3330.57', '4', '11', ' 1226', '15']
['3', ' 172', '3']
[['2', '2.0', '1'], ['-43.61579895019531', '-43.61579895019531', '1'], ' 513.767', '1', '7', ' 5485', '8']
['1', ' 1', '1']
[['6', '6.0', '1'], ['-128.90109799999996', '-128.90109799999996', '1'], ' 971.148', '1', '2', ' 3993', '2']
['2', ' 1', '2']
['1', ' 3846', '1']
['1', ' 1', '1']
[['16', '5.333333333333333', '3'], ['-222.31842800000013', '-74.10614266666671', '3'], ' 2575.85', '3', '5', ' 15010', '5']
[['32', '8.0', '4'], ['1655.5497890000001', '413.88744725000004', '4'], ' 761.848', '4', '8', ' 3516', '8']
[['6', '6.0', '1'], ['1907.3213660000001', '1907.3213660000001', '1'], ' -1166.77', '1', '2', ' 1969', '2']
['2', ' 99', '2']
['3', ' 10827', '3']
[['137', '27.4', '5'], ['1905.8292809999998', '381.16585619999995', '5'], ' 1631.69', '5', '6', ' 12949', '6']
[['8', '8.0', '1'], ['-186.513941', '-186.513941', '1'], ' 506.239', '1', '1', ' 1286', '1']
[['49', '9.8', '5'], ['1101.7255519999999', '220.34511039999998', '5'], ' 2475.27', '5', '7', ' 4018', '7']
['1', ' 28', '1']
['1', ' 279', '1']
[['77', '38.5', '2'], ['93.19505310058594', '46.59752655029297', '2'], ' 1069.8', '2', '2', ' 1040', '2']
[['3', '3.0', '1'], ['-746.0', '-746.0', '1'], ' 790', '1', '4', ' 1097', '4']
[['11', '5.5', '2'], ['1046.1700389671325', '523.0850194835663', '2'], ' 192.866', '2', '6', ' 6346', '7']
['1', ' 2', '1']
['3', ' 1286', '3']
['8', ' 879', '8']
['2', ' 16515', '2']
[['41', '6.833333333333333', '6'], ['1314.8165119999994', '219.13608533333323', '6'], ' 2848.94', '6', '11', ' 4354', '11']
['2', ' 0', '4']
['6', ' 1', '6']
['2', ' 976', '2']
[['2', '1.0', '2'], ['446.452903', '223.2264515', '2'], ' 827.208', '2', '8', ' 36396', '8']
['30', ' 181', '30']
['1', ' 1', '1']
['1', ' 13', '1']
[['1', '1.0', '1'], ['-11.693696000000045', '-11.693696000000045', '1'], ' 910.188', '1', '1', ' 1214', '1']
['4', ' 31', '4']
['1', ' 825', '1']
[['2', '2.0', '1'], ['-302.448', '-302.448', '1'], ' 649.896', '1', '1', ' 10209', '1']
['1', ' 378', '1']
['3', ' 2', '3']
['4', ' 589', '4']
[['1', '1.0', '1'], ['-837.398458', '-837.398458', '1'], ' 1735.8', '1', '8', ' 16598', '8']
[['103', '20.6', '5'], ['1440.0972660000004', '288.0194532000001', '5'], ' 469.581', '5', '7', ' 3112', '8']
['1', ' 2', '1']
['1', ' 0', '1']
['1', ' 2056', '1']
[['3', '3.0', '1'], ['0.0', '0.0', '1'], ' 264', '1', '6', ' 1163', '6']
['3', ' 103', '3']
['8', ' 15953', '8']
[['6', '6.0', '1'], ['-606.6649380000001', '-606.6649380000001', '1'], ' 1484.11', '1', '3', ' 3414', '3']
['3', ' 328', '3']
[['1', '1.0', '1'], ['-105.509996', '-105.509996', '1'], ' 215.02', '1', '1', ' 2', '2']
['1', ' 1', '2']
['19', ' 4', '19']
[['2', '2.0', '1'], ['38.966013000000004', '38.966013000000004', '1'], ' 855.19', '1', '11', ' 4146', '14']
[['1', '1.0', '1'], ['179.16499996185303', '179.16499996185303', '1'], ' 9.835', '1', '7', ' 1636', '8']
['3', ' 384', '3']
[['38', '6.333333333333333', '6'], ['-1970.1312911162108', '-328.35521518603514', '6'], ' 6062.08', '6', '12', ' 24217', '12']
[['2', '2.0', '1'], ['-280.499931', '-280.499931', '1'], ' 612.098', '1', '1', ' 296', '1']
[['67', '11.166666666666666', '6'], ['-17.53906999999984', '-2.9231783333333063', '6'], ' 4029.81', '6', '15', ' 25920', '18']
['2', ' 4', '2']
[['32', '32.0', '1'], ['778.5903761000002', '778.5903761000002', '1'], ' 118.41', '1', '5', ' 235', '5']
[['15', '7.5', '2'], ['12.82712707519531', '6.413563537597655', '2'], ' 920.744', '2', '8', ' 4930', '10']
[['2', '2.0', '1'], ['358.25', '358.25', '1'], ' 0', '1', '2', ' 47', '2']
['9', ' 810', '11']
['1', ' 1', '1']
['3', ' 47', '3']
['1', ' 10', '1']
['4', ' 20626', '4']
[['15', '5.0', '3'], ['1022.2114539999999', '340.7371513333333', '3'], ' 313.174', '3', '3', ' 834', '3']
['23', ' 3447', '23']
['1', ' 105', '1']
[['19', '6.333333333333333', '3'], ['64.21890400000007', '21.406301333333356', '3'], ' 2088.16', '3', '8', ' 55578', '11']
['4', ' 1740', '4']
['11', ' 610', '11']
[['2', '2.0', '1'], ['2.3926989999999932', '2.3926989999999932', '1'], ' 698.607', '1', '14', ' 8163', '14']
[['267', '44.5', '6'], ['1166.0886580000001', '194.3481096666667', '6'], ' 3697.19', '6', '6', ' 10331', '6']
[['3', '1.0', '3'], ['-35.560065', '-11.853355', '3'], ' 2258.81', '3', '16', ' 9767', '16']
[['4', '4.0', '1'], ['-56.256980999999996', '-56.256980999999996', '1'], ' 384.221', '1', '30', ' 4065', '40']
[['2', '2.0', '1'], ['125.498668', '125.498668', '1'], ' -40.6987', '1', '5', ' 1792', '6']
['1', ' 4', '1']
[['4', '4.0', '1'], ['-2.909801483154297', '-2.909801483154297', '1'], ' 63.2888', '1', '4', ' 4587', '5']
['5', ' 206', '5']
['12', ' 3183', '15']
[['10', '5.0', '2'], ['-195.2495430000001', '-97.62477150000005', '2'], ' 1458.15', '2', '8', ' 10267', '8']
['1', ' 0', '1']
['1', ' 2', '1']
[['3', '1.5', '2'], ['-100.39376999999999', '-50.196884999999995', '2'], ' 1689.77', '2', '5', ' 8351', '5']
[['10', '5.0', '2'], ['2642.6856936216354', '1321.3428468108177', '2'], ' -1442.69', '2', '3', ' 1820', '3']
['1', ' 503', '1']
[['3', '3.0', '1'], ['-364.12551', '-364.12551', '1'], ' 711.981', '1', '11', ' 2714', '13']
[['41', '13.666666666666666', '3'], ['568.1315800000001', '189.37719333333337', '3'], ' 1780.44', '3', '3', ' 1778', '4']
[['9', '2.25', '4'], ['-637.683231', '-159.42080775', '4'], ' 2476.96', '4', '9', ' 42668', '9']
[['5', '1.6666666666666667', '3'], ['-33.384671999999995', '-11.128223999999998', '3'], ' 1336.9', '3', '11', ' 7352', '11']
[['5', '2.5', '2'], ['156.42815499999995', '78.21407749999997', '2'], ' 1410.33', '2', '4', ' 787', '5']
['8', ' 218', '8']
['1', ' 15', '1']
['19', ' 5', '19']
['5', ' 156', '5']
['7', ' 7', '8']
[['7', '3.5', '2'], ['931.6097776603699', '465.80488883018495', '2'], ' -138.54', '2', '4', ' 1488', '4']
['2', ' 977', '2']
[['13', '6.5', '2'], ['435.9736260000002', '217.9868130000001', '2'], ' 499.026', '2', '10', ' 1637', '10']
[['24', '12.0', '2'], ['231.23900000000003', '115.61950000000002', '2'], ' 1136.31', '2', '3', ' 1037', '4']
[['10', '3.3333333333333335', '3'], ['-336.522128', '-112.17404266666667', '3'], ' 1963.35', '3', '13', ' 5904', '14']
[['1', '1.0', '1'], ['-97.818144', '-97.818144', '1'], ' 214.636', '1', '1', ' 32', '1']
['8', ' 41', '8']
['10', ' 17602', '10']
['1', ' 1443', '1']
['2', ' 18', '2']
['3', ' 24', '3']
[['5', '5.0', '1'], ['3.7209859999999964', '3.7209859999999964', '1'], ' 561.688', '1', '1', ' 0', '2']
[['2', '2.0', '1'], ['13.0', '13.0', '1'], ' 17', '1', '2', ' 46', '2']
['2', ' 3', '2']
['2', ' 3347', '2']
[['4', '4.0', '1'], ['198.138373', '198.138373', '1'], ' 59.8616', '1', '6', ' 219', '6']
['1', ' 18692', '1']
[['71', '8.875', '8'], ['769.5346009999996', '96.19182512499995', '8'], ' 5402.67', '8', '12', ' 53433', '14']
[['29', '4.833333333333333', '6'], ['719.0632719999999', '119.84387866666664', '6'], ' 2762.87', '6', '9', ' 15239', '9']
['4', ' 5', '4']
[['9', '9.0', '1'], ['-406.0376786000004', '-406.0376786000004', '1'], ' 1133.93', '1', '5', ' 1038', '7']
[['2', '2.0', '1'], ['-1.127357', '-1.127357', '1'], ' 11.4626', '1', '37', ' 225', '37']
[['1', '1.0', '1'], ['-16.235095', '-16.235095', '1'], ' 906.433', '1', '3', ' 42736', '3']
['1', ' 67', '1']
['3', ' 946', '3']
[['6', '6.0', '1'], ['17.8', '17.8', '1'], ' 0', '1', '1', ' 129', '2']
[['4', '2.0', '2'], ['1305.5671193', '652.78355965', '2'], ' 279.529', '2', '7', ' 9424', '7']
['2', ' 2', '2']
[['4', '2.0', '2'], ['-142.00688', '-71.00344', '2'], ' 607.752', '2', '2', ' 15194', '2']
[['12', '4.0', '3'], ['77.24857100000008', '25.749523666666693', '3'], ' 2053.53', '3', '14', ' 84177', '19']
['1', ' 1', '1']
['1', ' 105', '1']
[['1', '1.0', '1'], ['41.973000999999954', '41.973000999999954', '1'], ' 637.171', '1', '2', ' 28', '2']
['1', ' 446', '1']
['8', ' 5', '8']
['3', ' 1727', '3']
['1', ' 0', '1']
['1', ' 1', '1']
['6', ' 3023', '8']
['1', ' 2', '1']
[['7', '2.3333333333333335', '3'], ['265.8054092000001', '88.6018030666667', '3'], ' 1701.8', '3', '13', ' 1261', '15']
['8', ' 13345', '9']
[['4', '4.0', '1'], ['-8.373092651367188', '-8.373092651367188', '1'], ' 356.607', '1', '1', ' 1', '2']
[['1', '1.0', '1'], ['-20.437333', '-20.437333', '1'], ' 368.415', '1', '3', ' 1366', '3']
[['5', '1.6666666666666667', '3'], ['187.19896', '62.39965333333333', '3'], ' 923.356', '3', '3', ' 671', '3']
['1', ' 193', '1']
['2', ' 49', '2']
['15', ' 73', '17']
['2', ' 14', '2']
['1']
[['1', '1.0', '1'], ['26.624145999999996', '26.624145999999996', '1'], ' 9.17585', '1', '1', ' 857', '4']
['1', ' 888', '1']
['1', ' 14', '1']
['3', ' 1146', '3']
[['25', '12.5', '2'], ['185.551334', '92.775667', '2'], ' 1579.9', '2', '4', ' 2128', '4']
[['21', '4.2', '5'], ['708.4565880000001', '141.69131760000002', '5'], ' 2249.65', '5', '4', ' 77', '7']
[['93', '13.285714285714286', '7'], ['3961.230713', '565.8901018571429', '7'], ' 569.4', '7', '8', ' 662', '8']
['1', ' 245', '1']
['5', ' 207', '5']
['1', ' 0', '1']
[['37', '9.25', '4'], ['1571.157315', '392.78932875', '4'], ' 1102.23', '4', '7', ' 1926', '7']
[['6', '2.0', '3'], ['168.97474900000003', '56.32491633333334', '3'], ' 1452.83', '3', '17', ' 33983', '17']
['12', ' 3614', '12']
['8', ' 142', '8']
['7', ' 1846', '7']
['2', ' 15', '2']
[['16', '8.0', '2'], ['-97.94673000000006', '-48.97336500000003', '2'], ' 978.037', '2', '4', ' 37518', '4']
[['4', '2.0', '2'], ['-64.183', '-32.0915', '2'], ' 1536.2', '2', '5', ' 4350', '5']
['6', ' 18545', '6']
[['13', '3.25', '4'], ['-694.50822', '-173.627055', '4'], ' 2568.3', '4', '9', ' 6201', '9']
['3', ' 26207', '3']
['5', ' 361', '5']
['7', ' 4652', '7']
[['5', '2.5', '2'], ['-305.8971252441406', '-152.9485626220703', '2'], ' 1322.79', '2', '6', ' 61773', '7']
[['7', '3.5', '2'], ['374.059731', '187.0298655', '2'], ' 24.9403', '2', '7', ' 72', '7']
['1', ' 60', '1']
['5', ' 1660', '5']
['1', ' 3', '1']
['1', ' 0', '1']
[['5', '5.0', '1'], ['185.59619000000004', '185.59619000000004', '1'], ' 379.404', '1', '3', ' 1633', '3']
[['67', '5.583333333333333', '12'], ['1864.4754520000001', '155.37295433333335', '12'], ' 5307.8', '12', '14', ' 38775', '14']
['1', ' 0', '1']
['8', ' 10', '8']
['9', ' 18255', '9']
['1', ' 1987', '3']
['9', ' 86173', '12']
['2', ' 1', '2']
[['148', '11.384615384615385', '13'], ['3908.1166280000007', '300.62435600000003', '13'], ' 3734.92', '13', '20', ' 10330', '22']
[['1', '1.0', '1'], ['-474.0', '-474.0', '1'], ' 1371.46', '1', '2', ' 1416', '2']
['2', ' 28', '2']
['6', ' 1346', '6']
['2', ' 522', '2']
['2', ' 0', '2']
['1', ' 1', '1']
['2', ' 6042', '2']
[['2', '2.0', '1'], ['27.43', '27.43', '1'], ' 754.29', '1', '4', ' 2610', '4']
[['2', '1.0', '2'], ['5.047437999999999', '2.5237189999999994', '2'], ' 403.865', '2', '3', ' 2370', '3']
['3', ' 321', '3']
['1', ' 0', '1']
[['99', '33.0', '3'], ['-1252.5657459999998', '-417.52191533333325', '3'], ' 3666.78', '3', '1', ' 83096', '10']
[['7', '1.4', '5'], ['-325.71983499999993', '-65.14396699999999', '5'], ' 1985.56', '5', '7', ' 5594', '9']
['1', ' 1', '1']
[['3', '3.0', '1'], ['2.0', '2.0', '1'], ' 38', '1', '3', ' 327', '3']
[['10', '5.0', '2'], ['405.2310749999997', '202.61553749999985', '2'], ' 926.444', '2', '3', ' 1081', '3']
[['5', '2.5', '2'], ['-37.22445599999989', '-18.612227999999945', '2'], ' 1402.71', '2', '4', ' 1591', '4']
['1', ' 0', '1']
[['36', '9.0', '4'], ['2022.8312480000002', '505.70781200000005', '4'], ' 534.891', '4', '6', ' 3132', '6']
['1', ' 1', '1']
['2', ' 785', '2']
['1', ' 0', '1']
['9', ' 470', '9']
['1', ' 1', '1']
[['4', '4.0', '1'], ['162.481692', '162.481692', '1'], ' 604.65', '1', '1', ' 621', '1']
['1']
[['4', '1.3333333333333333', '3'], ['-487.52766399999996', '-162.50922133333333', '3'], ' 1756.8', '3', '3', ' 29024', '3']
[['5', '2.5', '2'], ['-92.61485200000004', '-46.30742600000002', '2'], ' 869.078', '2', '3', ' 42932', '3']
['1', ' 8', '1']
['10', ' 3215', '13']
[['37', '18.5', '2'], ['574.6426665', '287.32133325', '2'], ' 592.704', '2', '33', ' 16099', '35']
[['1', '1.0', '1'], ['15.409917', '15.409917', '1'], ' 729.163', '1', '3', ' 4224', '3']
['1', ' 1', '1']
[['2', '2.0', '1'], ['8.607023000000027', '8.607023000000027', '1'], ' 858.427', '1', '3', ' 633', '3']
[['43', '10.75', '4'], ['1495.2185769999996', '373.8046442499999', '4'], ' 1363.35', '4', '7', ' 8730', '9']
[['32', '8.0', '4'], ['655.1776219999998', '163.79440549999995', '4'], ' 1507.02', '4', '3', ' 4349', '6']
[['6', '2.0', '3'], ['59.374063999999976', '19.79135466666666', '3'], ' 532.077', '3', '7', ' 4689', '8']
[['5', '2.5', '2'], ['489.39829999999995', '244.69914999999997', '2'], ' 995.418', '2', '5', ' 3159', '5']
['3', ' 46', '3']
['2', ' 381', '2']
[['1', '1.0', '1'], ['50.13697900000001', '50.13697900000001', '1'], ' 128.087', '1', '1', ' 716', '1']
['4', ' 1686', '4']
['1', ' 1', '1']
[['7', '3.5', '2'], ['-1023.255031', '-511.6275155', '2'], ' 2017.05', '2', '5', ' 2629', '7']
['1', ' 1', '1']
[['2', '2.0', '1'], ['-37.4', '-37.4', '1'], ' 78.6961', '1', '1']
[['52', '6.5', '8'], ['455.1008220000001', '56.88760275000001', '8'], ' 4862.54', '8', '20', ' 25562', '21']
['13', ' 499', '14']
['8', ' 7', '8']
['1', ' 36', '1']
['7', ' 4168', '8']
['1', ' 0', '1']
['2', ' 0', '2']
['1', ' 464', '1']
['9', ' 5', '9']
['2', ' 4027', '3']
['3', ' 492', '3']
['1']
['1', ' 48', '1']
['7', ' 81528', '7']
['2', ' 1179', '2']
['1', ' 7', '1']
['9', ' 1519', '9']
['2', ' 54', '2']
['2', ' 407', '2']
['1', ' 13', '1']
[['7', '3.5', '2'], ['348.336436', '174.168218', '2'], ' 444.664', '2', '2', ' 174', '2']
[['3', '3.0', '1'], ['223.588211', '223.588211', '1'], ' 13.9518', '1', '4', ' 76', '4']
['5', ' 15', '5']
[['1', '1.0', '1'], ['-578.0', '-578.0', '1'], ' 1163.59', '1', '2', ' 947', '2']
['1', ' 1', '1']
['11', ' 74565', '11']
['9', ' 38488', '10']
[['19', '4.75', '4'], ['-194.33625300000006', '-48.584063250000014', '4'], ' 2922.23', '4', '8', ' 8080', '8']
['1', ' 0', '1']
['2', ' 19', '2']
['2', ' 5', '2']
['1', ' 2', '1']
['2', ' 619', '2']
[['21', '10.5', '2'], ['-386.1466799999999', '-193.07333999999994', '2'], ' 1319.98', '2', '4', ' 533', '5']
['2', ' 2', '2']
['22', ' 2195', '22']
['1']
[['10', '5.0', '2'], ['1159.391', '579.6955', '2'], ' 174.609', '2', '3', ' 191', '3']
[['10', '3.3333333333333335', '3'], ['155.84438299999994', '51.94812766666664', '3'], ' 1442.98', '3', '10', ' 2278', '11']
[['11', '3.6666666666666665', '3'], ['1412.3098220000002', '470.76994066666674', '3'], ' 244.951', '3', '8', ' 1357', '8']
[['13', '3.25', '4'], ['432.75907700000016', '108.18976925000004', '4'], ' 2497.3', '4', '7', ' 3902', '7']
[['25', '6.25', '4'], ['1677.198101', '419.29952525', '4'], ' 313.181', '4', '5', ' 252', '5']
['1', ' 0', '1']
[['23', '5.75', '4'], ['-571.204067', '-142.80101675', '4'], ' 2831.33', '4', '5', ' 6253', '5']
[['11', '2.75', '4'], ['-202.49375800000007', '-50.62343950000002', '4'], ' 2791.44', '4', '5', ' 7434', '7']
[['5', '2.5', '2'], ['396.703675', '198.3518375', '2'], ' 342.096', '2', '5', ' 1255', '6']
['6', ' 136', '6']
[['1', '1.0', '1'], ['14.41', '14.41', '1'], ' 0', '1', '5', ' 245', '5']
['3', ' 7857', '3']
[['8', '4.0', '2'], ['194.14000000000001', '97.07000000000001', '2'], ' 0', '2', '3', ' 353', '3']
['2', ' 20', '2']
['1', ' 1', '1']
['1', ' 0', '1']
[['18', '4.5', '4'], ['2354.856766', '588.7141915', '4'], ' 54.1432', '4', '5', ' 73', '5']
['1', ' 28', '1']
[['19', '6.333333333333333', '3'], ['81.78936299999977', '27.263120999999924', '3'], ' 1735.95', '3', '3', ' 4471', '3']
['1', ' 0', '1']
[['1', '1.0', '1'], ['-68.99302799999998', '-68.99302799999998', '1'], ' 841.936', '1', '10', ' 12619', '10']
['3', ' 22', '3']
['1', ' 0', '1']
[['17', '3.4', '5'], ['-67.80994499999994', '-13.561988999999988', '5'], ' 2732.14', '5', '8', ' 18864', '8']
['1', ' 6', '1']
['1', ' 36405', '1']
[['9', '4.5', '2'], ['1042.827582', '521.413791', '2'], ' -153.081', '2', '6', ' 101', '6']
[['6', '3.0', '2'], ['180.11668', '90.05834', '2'], ' 41.1833', '2', '18', ' 16184', '23']
['1', ' 142', '1']
['1']
['5', ' 97', '5']
['7', ' 11977', '8']
[['3', '3.0', '1'], ['-13.944485000000002', '-13.944485000000002', '1'], ' 24.9445', '1', '1', ' 110', '1']
[['3', '3.0', '1'], ['-53.03366399999997', '-53.03366399999997', '1'], ' 820.146', '1', '2', ' 5481', '2']
['1', ' 741', '2']
[['21', '21.0', '1'], ['-603.08869', '-603.08869', '1'], ' 1426.13', '1', '1', ' 2265', '1']
['1', ' 5', '1']
[['4', '4.0', '1'], ['61.530039000000045', '61.530039000000045', '1'], ' 334.47', '1', '3', ' 1998', '3']
['2', ' 469', '2']
[['18', '4.5', '4'], ['-81.71327699999998', '-20.428319249999994', '4'], ' 2551.38', '4', '5', ' 3892', '5']
['2', ' 1068', '2']
['5', ' 4632', '5']
[['63', '21.0', '3'], ['-593.7944269999998', '-197.9314756666666', '3'], ' 2648.63', '3', '9', ' 66336', '10']
['2', ' 36', '2']
['5', ' 48029', '5']
['3', ' 0', '3']
['1', ' 2', '1']
['7', ' 242', '7']
[['5', '5.0', '1'], ['13.904528999999911', '13.904528999999911', '1'], ' 725.929', '1', '2', ' 698', '2']
[['194', '13.857142857142858', '14'], ['2511.503518', '179.39310842857142', '14'], ' 6222.56', '14', '14', ' 9380', '17']
[['447', '16.555555555555557', '27'], ['-6904.711214', '-255.73004496296295', '27'], ' 26956.3', '27', '12', ' 97610', '31']
[['37', '7.4', '5'], ['3917.0476550000003', '783.409531', '5'], ' -704.048', '5', '20', ' 226', '20']
['1', ' 0', '1']
['1', ' 1', '1']
[['4', '4.0', '1'], ['331.44496900000007', '331.44496900000007', '1'], ' 7.55503', '1', '7', ' 20961', '7']
[['27', '6.75', '4'], ['443.0633810000001', '110.76584525000003', '4'], ' 1529.22', '4', '6', ' 1488', '6']
[['6', '6.0', '1'], ['104.42043500000003', '104.42043500000003', '1'], ' 202.607', '1', '4', ' 812', '4']
[['442', '63.142857142857146', '7'], ['-1271.7006159999987', '-181.67151657142838', '7'], ' 6263.51', '7', '17', ' 27443', '18']
[['11', '5.5', '2'], ['-924.1279589999999', '-462.06397949999996', '2'], ' 2416.27', '2', '4', ' 22035', '5']
['5', ' 1707', '5']
[['15', '5.0', '3'], ['-159.97509400000007', '-53.32503133333336', '3'], ' 1945.93', '3', '4', ' 11620', '4']
[['1', '1.0', '1'], ['18.19', '18.19', '1'], ' 0', '1', '2', ' 16', '2']
['1', ' 23', '3']
[['5', '1.6666666666666667', '3'], ['303.142064', '101.04735466666666', '3'], ' 213.59', '3', '3', ' 670', '3']
['1', ' 3', '1']
['2', ' 6', '2']
[['29', '14.5', '2'], ['204.36115600000005', '102.18057800000003', '2'], ' 1177.16', '2', '3', ' 114', '3']
['1', ' 3', '1']
['2', ' 99', '2']
[['57', '14.25', '4'], ['466.0600699999998', '116.51501749999996', '4'], ' 2257', '4', '4', ' 2308', '4']
['2', ' 962', '2']
['3', ' 2363', '3']
[['220', '13.75', '16'], ['-1330.1555940000005', '-83.13472462500003', '16'], ' 13195.6', '16', '19', ' 133301', '22']
['1', ' 1', '1']
[['18', '4.5', '4'], ['1982.264793', '495.56619825', '4'], ' 203.832', '4', '5', ' 402', '5']
['2', ' 245', '2']
[['9', '9.0', '1'], ['1795.9550000000002', '1795.9550000000002', '1'], ' -1028.86', '1', '2', ' 260', '2']
[['1', '1.0', '1'], ['-4.867460000000001', '-4.867460000000001', '1'], ' 242.872', '1', '1', ' 3339', '1']
[['37', '12.333333333333334', '3'], ['523.5637790000001', '174.52125966666668', '3'], ' 1011.77', '3', '4', ' 1261', '4']
['4', ' 25', '4']
[['46', '9.2', '5'], ['-403.59718599999997', '-80.71943719999999', '5'], ' 3867.56', '5', '11', ' 14203', '21']
['7', ' 3847', '7']
['1']
['1', ' 2641', '1']
[['1', '1.0', '1'], ['-195.27358200000003', '-195.27358200000003', '1'], ' 962.407', '1', '4', ' 2541', '4']
['7', ' 808', '7']
[['2', '2.0', '1'], ['106.70176999999998', '106.70176999999998', '1'], ' 236.298', '1', '1', ' 267', '1']
['2', ' 829', '2']
['6', ' 8498', '6']
[['1', '1.0', '1'], ['107.85029300000001', '107.85029300000001', '1'], ' 68.9497', '1', '6', ' 259', '6']
[['60', '15.0', '4'], ['796.3330689999998', '199.08326724999995', '4'], ' 2131.95', '4', '6', ' 24537', '6']
['1', ' 0', '1']
['1', ' 0', '1']
['1', ' 1', '1']
[['1', '1.0', '1'], ['0.2095920000000433', '0.2095920000000433', '1'], ' 702.79', '1', '2', ' 2184', '4']
['7', ' 1535', '7']
['1', ' 0', '1']
[['11', '3.6666666666666665', '3'], ['-35.02058600000004', '-11.673528666666678', '3'], ' 2366.34', '3', '4', ' 37822', '4']
[['29', '9.666666666666666', '3'], ['-769.2359809999998', '-256.4119936666666', '3'], ' 2863.76', '3', '6', ' 4063', '7']
['1', ' 0', '1']
['1', ' 1', '1']
['2', ' 774', '2']
[['15', '5.0', '3'], ['421.10890100000006', '140.3696336666667', '3'], ' 957.945', '3', '7', ' 961', '9']
['2', ' 712', '2']
[['44', '5.5', '8'], ['-255.0426389999999', '-31.880329874999987', '8'], ' 4559.12', '8', '10', ' 18866', '10']
['3', ' 37', '3']
[['13', '4.333333333333333', '3'], ['-401.0004059999998', '-133.66680199999993', '3'], ' 2610.91', '3', '10', ' 32227', '10']
['2', ' 8', '2']
[['155', '10.333333333333334', '15'], ['2685.78864', '179.05257600000002', '15'], ' 7471.79', '15', '29', ' 52898', '30']
['1', ' 0', '1']
['1', ' 505', '1']
['1', ' 1', '1']
[['17', '8.5', '2'], ['186.30414800000017', '93.15207400000008', '2'], ' 1192.42', '2', '5', ' 23935', '7']
['1', ' 91', '1']
['25', ' 23027', '27']
['13', ' 18163', '13']
['1', ' 0', '1']
['5', ' 2', '5']
['1', ' 16', '1']
['5', ' 52', '5']
['6', ' 12', '6']
['1', ' 8', '1']
['4', ' 4', '4']
[['6', '2.0', '3'], ['-270.6904525756836', '-90.2301508585612', '3'], ' 1921.93', '3', '9', ' 9419', '10']
[['8', '4.0', '2'], ['196.386355', '98.1931775', '2'], ' 126.319', '2', '9', ' 1867', '9']
['2', ' 2853', '2']
['2', ' 20', '2']
['1', ' 7', '1']
['4', ' 2282', '4']
[['1', '1.0', '1'], ['13.1', '13.1', '1'], ' 0', '1', '2', ' 791', '2']
['7', ' 4054', '7']
[['3', '1.5', '2'], ['1005.690333', '502.8451665', '2'], ' -188.69', '2', '3', ' 230', '3']
[['22', '3.142857142857143', '7'], ['-603.6763199999999', '-86.23947428571428', '7'], ' 6055.26', '7', '20', ' 51683', '20']
['20', ' 3048', '20']
['9', ' 8583', '9']
['18', ' 47933', '18']
['1', ' 0', '1']
[['12', '12.0', '1'], ['-1192.984802', '-1192.984802', '1'], ' 2083.99', '1', '31', ' 7313', '31']
[['3', '1.0', '3'], ['-634.304222', '-211.43474066666667', '3'], ' 2350.68', '3', '23', ' 61287', '25']
[['4', '2.0', '2'], ['201.56368200000003', '100.78184100000001', '2'], ' -38.5637', '2', '2', ' 1090', '2']
['1', ' 0', '1']
[['17', '4.25', '4'], ['-1373.073199', '-343.26829975', '4'], ' 3858.87', '4', '21', ' 3984', '23']
['11', ' 8673', '11']
[['3', '1.5', '2'], ['-52.34929599999992', '-26.17464799999996', '2'], ' 1534.92', '2', '4', ' 3190', '6']
